0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune propertyusage_server@1.0.1
22 silly currentTree ├── minizlib@1.2.1
22 silly currentTree ├── mkdirp@0.5.1
22 silly currentTree ├── ms@2.0.0
22 silly currentTree ├─┬ multiparty@4.2.1
22 silly currentTree │ ├── http-errors@1.7.2
22 silly currentTree │ └── setprototypeof@1.1.1
22 silly currentTree ├── nan@2.13.1
22 silly currentTree ├── needle@2.2.4
22 silly currentTree ├── negotiator@0.6.1
22 silly currentTree ├── node-pre-gyp@0.12.0
22 silly currentTree ├── nodemailer@6.0.0
22 silly currentTree ├── nopt@4.0.1
22 silly currentTree ├── npm-bundled@1.0.6
22 silly currentTree ├── npm-packlist@1.4.1
22 silly currentTree ├── npmlog@4.1.2
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── oauth-sign@0.9.0
22 silly currentTree ├── object-assign@4.1.1
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── osenv@0.1.5
22 silly currentTree ├── parseurl@1.3.2
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── path@0.12.7
22 silly currentTree ├── pend@1.2.0
22 silly currentTree ├── performance-now@2.1.0
22 silly currentTree ├── process-nextick-args@2.0.0
22 silly currentTree ├── process@0.11.10
22 silly currentTree ├── proxy-addr@2.0.4
22 silly currentTree ├── psl@1.1.31
22 silly currentTree ├── punycode@2.1.1
22 silly currentTree ├── qs@6.5.2
22 silly currentTree ├── random-bytes@1.0.0
22 silly currentTree ├── range-parser@1.2.0
22 silly currentTree ├─┬ raw-body@2.3.3
22 silly currentTree │ └── iconv-lite@0.4.23
22 silly currentTree ├─┬ rc@1.2.8
22 silly currentTree │ └── minimist@1.2.0
22 silly currentTree ├── readable-stream@2.3.6
22 silly currentTree ├── regenerator-runtime@0.11.1
22 silly currentTree ├── request@2.88.0
22 silly currentTree ├── rimraf@2.6.3
22 silly currentTree ├── safe-buffer@5.1.2
22 silly currentTree ├── safer-buffer@2.1.2
22 silly currentTree ├── sax@1.2.4
22 silly currentTree ├── semver@5.6.0
22 silly currentTree ├─┬ send@0.16.2
22 silly currentTree │ └── statuses@1.4.0
22 silly currentTree ├── serve-static@1.13.2
22 silly currentTree ├── set-blocking@2.0.0
22 silly currentTree ├── setprototypeof@1.1.0
22 silly currentTree ├── signal-exit@3.0.2
22 silly currentTree ├─┬ sqlite3@4.0.6
22 silly currentTree │ ├── nan@2.10.0
22 silly currentTree │ └── node-pre-gyp@0.11.0
22 silly currentTree ├── sshpk@1.16.1
22 silly currentTree ├── statuses@1.5.0
22 silly currentTree ├── string_decoder@1.1.1
22 silly currentTree ├── string-width@1.0.2
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-json-comments@2.0.1
22 silly currentTree ├── tar@4.4.8
22 silly currentTree ├── toidentifier@1.0.0
22 silly currentTree ├─┬ tough-cookie@2.4.3
22 silly currentTree │ └── punycode@1.4.1
22 silly currentTree ├── tunnel-agent@0.6.0
22 silly currentTree ├── tweetnacl@0.14.5
22 silly currentTree ├── type-is@1.6.16
22 silly currentTree ├── uid-safe@2.1.5
22 silly currentTree ├── umzug@2.2.0
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── uri-js@4.2.2
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── util@0.10.4
22 silly currentTree ├── utils-merge@1.0.1
22 silly currentTree ├── uuid@3.3.2
22 silly currentTree ├── vary@1.1.2
22 silly currentTree ├── verror@1.10.0
22 silly currentTree ├── wide-align@1.1.3
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree └── yallist@3.0.3
23 silly idealTree propertyusage_server@1.0.1
23 silly idealTree ├── abbrev@1.1.1
23 silly idealTree ├── accepts@1.3.5
23 silly idealTree ├── ajv@6.10.0
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── aproba@1.2.0
23 silly idealTree ├── are-we-there-yet@1.1.5
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── asn1@0.2.4
23 silly idealTree ├── assert-plus@1.0.0
23 silly idealTree ├── asynckit@0.4.0
23 silly idealTree ├── aws-sign2@0.7.0
23 silly idealTree ├── aws4@1.8.0
23 silly idealTree ├── babel-runtime@6.26.0
23 silly idealTree ├── balanced-match@1.0.0
23 silly idealTree ├── bcrypt-pbkdf@1.0.2
23 silly idealTree ├── bcrypt@3.0.5
23 silly idealTree ├── bluebird@3.5.3
23 silly idealTree ├─┬ body-parser@1.18.3
23 silly idealTree │ └── iconv-lite@0.4.23
23 silly idealTree ├── brace-expansion@1.1.11
23 silly idealTree ├── buffer-equal-constant-time@1.0.1
23 silly idealTree ├── bytes@3.0.0
23 silly idealTree ├── caseless@0.12.0
23 silly idealTree ├── chownr@1.1.1
23 silly idealTree ├── code-point-at@1.1.0
23 silly idealTree ├── combined-stream@1.0.7
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── connect-history-api-fallback@1.6.0
23 silly idealTree ├─┬ connect-multiparty@2.2.0
23 silly idealTree │ ├── http-errors@1.7.2
23 silly idealTree │ └── setprototypeof@1.1.1
23 silly idealTree ├── console-control-strings@1.1.0
23 silly idealTree ├── content-disposition@0.5.2
23 silly idealTree ├── content-type@1.0.4
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.3.1
23 silly idealTree ├── core-js@2.6.5
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── cors@2.8.5
23 silly idealTree ├── dashdash@1.14.1
23 silly idealTree ├── debug@2.6.9
23 silly idealTree ├── deep-extend@0.6.0
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── depd@1.1.2
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-libc@1.0.3
23 silly idealTree ├── ecc-jsbn@0.1.2
23 silly idealTree ├── ecdsa-sig-formatter@1.0.11
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── encodeurl@1.0.2
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── etag@1.8.1
23 silly idealTree ├─┬ express@4.16.4
23 silly idealTree │ └── statuses@1.4.0
23 silly idealTree ├── extend@3.0.2
23 silly idealTree ├── extsprintf@1.3.0
23 silly idealTree ├── fast-deep-equal@2.0.1
23 silly idealTree ├── fast-json-stable-stringify@2.0.0
23 silly idealTree ├── fd-slicer@1.1.0
23 silly idealTree ├─┬ finalhandler@1.1.1
23 silly idealTree │ └── statuses@1.4.0
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@2.3.3
23 silly idealTree ├── forwarded@0.1.2
23 silly idealTree ├── fresh@0.5.2
23 silly idealTree ├── fs-minipass@1.2.5
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── gauge@2.7.4
23 silly idealTree ├── getpass@0.1.7
23 silly idealTree ├── glob@7.1.3
23 silly idealTree ├── har-schema@2.0.0
23 silly idealTree ├── har-validator@5.1.3
23 silly idealTree ├── has-unicode@2.0.1
23 silly idealTree ├── http-errors@1.6.3
23 silly idealTree ├── http-signature@1.2.0
23 silly idealTree ├── iconv-lite@0.4.24
23 silly idealTree ├── ignore-walk@3.0.1
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── ini@1.3.5
23 silly idealTree ├── ipaddr.js@1.8.0
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── jsbn@0.1.1
23 silly idealTree ├── json-schema-traverse@0.4.1
23 silly idealTree ├── json-schema@0.2.3
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├─┬ jsonwebtoken@8.5.1
23 silly idealTree │ └── ms@2.1.1
23 silly idealTree ├── jsprim@1.4.1
23 silly idealTree ├── jwa@1.4.1
23 silly idealTree ├── jws@3.2.2
23 silly idealTree ├── lodash.includes@4.3.0
23 silly idealTree ├── lodash.isboolean@3.0.3
23 silly idealTree ├── lodash.isinteger@4.0.4
23 silly idealTree ├── lodash.isnumber@3.0.3
23 silly idealTree ├── lodash.isplainobject@4.0.6
23 silly idealTree ├── lodash.isstring@4.0.1
23 silly idealTree ├── lodash.once@4.1.1
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.38.0
23 silly idealTree ├── mime-types@2.1.22
23 silly idealTree ├── mime@1.4.1
23 silly idealTree ├── minimatch@3.0.4
23 silly idealTree ├── minimist@0.0.8
23 silly idealTree ├── minipass@2.3.5
23 silly idealTree ├── minizlib@1.2.1
23 silly idealTree ├── mkdirp@0.5.1
23 silly idealTree ├── ms@2.0.0
23 silly idealTree ├─┬ multiparty@4.2.1
23 silly idealTree │ ├── http-errors@1.7.2
23 silly idealTree │ └── setprototypeof@1.1.1
23 silly idealTree ├── nan@2.13.1
23 silly idealTree ├── needle@2.2.4
23 silly idealTree ├── negotiator@0.6.1
23 silly idealTree ├── node-pre-gyp@0.12.0
23 silly idealTree ├── nodemailer@6.0.0
23 silly idealTree ├── nopt@4.0.1
23 silly idealTree ├── npm-bundled@1.0.6
23 silly idealTree ├── npm-packlist@1.4.1
23 silly idealTree ├── npmlog@4.1.2
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── oauth-sign@0.9.0
23 silly idealTree ├── object-assign@4.1.1
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── os-homedir@1.0.2
23 silly idealTree ├── os-tmpdir@1.0.2
23 silly idealTree ├── osenv@0.1.5
23 silly idealTree ├── parseurl@1.3.2
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── path@0.12.7
23 silly idealTree ├── pend@1.2.0
23 silly idealTree ├── performance-now@2.1.0
23 silly idealTree ├── process-nextick-args@2.0.0
23 silly idealTree ├── process@0.11.10
23 silly idealTree ├── proxy-addr@2.0.4
23 silly idealTree ├── psl@1.1.31
